TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Burkholderia cepacia,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,17,0.018276,0.13274
Burkholderia dolosa,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,11,0.0118257,0.0858905
Burkholderia gladioli,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,11,0.0118257,0.0858905
Burkholderia glumae,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,5,0.0053753,0.0390411
Burkholderia graminis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,6,0.00645036,0.0468494
Burkholderia lata,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,9,0.00967555,0.0702741
Burkholderia mallei,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,39,0.0419274,0.304521
Burkholderia multivorans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,48,0.0516029,0.374795
Burkholderia oklahomensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,9,0.00967555,0.0702741
Burkholderia phenoliruptrix,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,5,0.0053753,0.0390411
Burkholderia phymatum,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,4,0.00430024,0.0312329
Burkholderia phytofirmans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,6,0.00645036,0.0468494
Burkholderia pseudomallei,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,70,0.0752543,0.546576
Burkholderia sp. CCGE1002,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,4,0.00430024,0.0312329
Burkholderia sp. H160,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,7,0.00752543,0.0546576
Burkholderia sp. KJ006,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,16,0.017201,0.124932
Burkholderia sp. RPE64,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,1,0.00107506,0.00780823
Burkholderia sp. YI23,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,10,0.0107506,0.0780823
Burkholderia thailandensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,24,0.0258015,0.187398
Burkholderia ubonensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,34,0.0365521,0.26548
Burkholderia vietnamiensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,13,0.0139758,0.101507
Burkholderia xenovorans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,9,0.00967555,0.0702741
Candida dubliniensis,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida,7,0.00752543,0.0546576
Candidatus Accumulibacter phosphatis,Bacteria;Proteobacteria;Betaproteobacteria;;;Candidatus Accumulibacter,4,0.00430024,0.0312329
Candidatus Babela massiliensis,Bacteria;Proteobacteria;Deltaproteobacteria;;;Candidatus Babela,1,0.00107506,0.00780823
Candidatus Kinetoplastibacterium desouzaii,Bacteria;Proteobacteria;Betaproteobacteria;;;Kinetoplastibacterium,1,0.00107506,0.00780823
Candidatus Kinetoplastibacterium oncopeltii,Bacteria;Proteobacteria;Betaproteobacteria;;;Kinetoplastibacterium,1,0.00107506,0.00780823
Candidatus Liberibacter solanacearum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Candidatus Liberibacter,1,0.00107506,0.00780823
Candidatus Solibacter usitatus,Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae;Candidatus Solibacter,2,0.00215012,0.0156165
Candidatus Symbiobacter mobilis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Candidatus Symbiobacter,3,0.00322518,0.0234247
Capnocytophaga ochracea,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga,1,0.00107506,0.00780823
Carnobacterium maltaromaticum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Carnobacterium,4,0.00430024,0.0312329
Catenibacterium mitsuokai,Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Catenibacterium,1,0.00107506,0.00780823
Catenulispora acidiphila,Bacteria;Actinobacteria;Actinobacteria;Catenulisporales;Catenulisporaceae;Catenulispora,3,0.00322518,0.0234247
Caulobacter segnis,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter,7,0.00752543,0.0546576
Caulobacter sp. K31,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter,4,0.00430024,0.0312329
Caulobacter vibrioides,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter,13,0.0139758,0.101507
Cellulomonas fimi,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas,2,0.00215012,0.0156165
Cellulomonas gilvus,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas,3,0.00322518,0.0234247
Cellulophaga lytica,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cellulophaga,1,0.00107506,0.00780823
Cellulosilyticum lentocellum,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Cellulosilyticum,1,0.00107506,0.00780823
Chaetomium globosum,Eukaryota;Ascomycota;Sordariomycetes;Sordariales;Chaetomiaceae;Chaetomium,1,0.00107506,0.00780823
Chitinophaga pinensis,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Chitinophaga,2,0.00215012,0.0156165
Chlamydia pneumoniae,Bacteria;Chlamydiae;Chlamydiia;Chlamydiales;Chlamydiaceae;Chlamydia,1,0.00107506,0.00780823
Chlamydia trachomatis,Bacteria;Chlamydiae;Chlamydiia;Chlamydiales;Chlamydiaceae;Chlamydia,4,0.00430024,0.0312329
Chlorobaculum tepidum,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobaculum,2,0.00215012,0.0156165
Chlorobium ferrooxidans,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium,1,0.00107506,0.00780823
Chromobacterium violaceum,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Chromobacterium,5,0.0053753,0.0390411
Chromohalobacter salexigens,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Chromohalobacter,116,0.124707,0.905755
Chryseobacterium gleum,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium,1,0.00107506,0.00780823
Citreicella sp. SE45,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreicella,4,0.00430024,0.0312329
Citrobacter freundii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,1,0.00107506,0.00780823
Citrobacter koseri,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,4,0.00430024,0.0312329
Citrobacter rodentium,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,2,0.00215012,0.0156165
Citromicrobium bathyomarinum,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Citromicrobium,3,0.00322518,0.0234247
Clavibacter michiganensis,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter,8,0.00860049,0.0624658
Collimonas fungivorans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Collimonas,27,0.0290266,0.210822
Comamonas testosteroni,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas,24,0.0258015,0.187398
Conexibacter woesei,Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter,1,0.00107506,0.00780823
Corallococcus coralloides,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Corallococcus,2,0.00215012,0.0156165
Corynebacterium accolens,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,2,0.00215012,0.0156165
Corynebacterium argentoratense,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.00107506,0.00780823
Corynebacterium diphtheriae,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,8,0.00860049,0.0624658
Corynebacterium glutamicum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,3,0.00322518,0.0234247
Corynebacterium halotolerans,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.00107506,0.00780823
Corynebacterium kroppenstedtii,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,3,0.00322518,0.0234247
Corynebacterium maris,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.00107506,0.00780823
Corynebacterium terpenotabidum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,0.00107506,0.00780823
Corynebacterium tuberculostearicum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,16,0.017201,0.124932
Croceibacter atlanticus,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Croceibacter,2,0.00215012,0.0156165
Cronobacter sakazakii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Cronobacter,3,0.00322518,0.0234247
Cryptococcus neoformans,Eukaryota;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Filobasidiella,2,0.00215012,0.0156165
Cupriavidus metallidurans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,22,0.0236513,0.171781
Cupriavidus necator,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,20,0.0215012,0.156165
Cupriavidus pinatubonensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,4,0.00430024,0.0312329
Cupriavidus taiwanensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,5,0.0053753,0.0390411
Cyanothece sp. CCY0110,Bacteria;Cyanobacteria;;Chroococcales;;Cyanothece,5,0.0053753,0.0390411
Debaryomyces hansenii,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces,5,0.0053753,0.0390411
Dechloromonas aromatica,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Dechloromonas,17,0.018276,0.13274
Deinococcus gobiensis,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,4,0.00430024,0.0312329
Deinococcus maricopensis,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,1,0.00107506,0.00780823
